dt	company	stockValue	sentiment	keywords	ref
2/25/2018	Amazon	1500	0.153333333	['fight', 'netflix', 'wright', 'looming', 'puts', 'tower', 'hulu', 'mr', 'series', 'million', 'futterman', 'amazon', 'apple', 'disney']	https://www.nytimes.com/2018/02/25/business/media/hulu-puts-up-a-fight-against-netflix-amazon-and-apple.html
3/2/2018	Amazon	1,500.25	0.142857143	['consumers', 'using', 'voice', 'smart', 'dominates', 'selection', 'value', 'amazon', 'speaker', 'heading', 'shopping', 'speakers', '40', 'billion']	https://www.mediapost.com/publications/article/315391/voice-shopping-heading-to-40-billion-amazon-domi.html
3/2/2018	Amazon	1,500.25	0.1	['states', 'lawmakers', 'state', 'georgia', 'company', 'republican', 'bid', 'threaten', 'delta', 'amazon', 'georgias', 'conservative', 'atlanta', 'electionyear', 'politics']	https://www.myajc.com/news/state--regional-govt--politics/election-year-politics-threatens-georgia-bid-for-amazon/Bjm7WOGOfPMtepI0yEw7DM/
3/2/2018	Amazon	1,500.25	0.1125	['customers', 'amazon', 'today', 'returns', 'stocks', 'outlook', 'zacks', 'industry', 'aid', 'retail', 'walmart', 'sector', 'rite', 'research', 'investment', 'retailers', 'highlights', 'target']	https://www.nasdaq.com/article/zacks-industry-outlook-highlights-amazon-l-brands-zumiez-costco-wholesale-and-buckle-cm929282
3/5/2018	Amazon	1,495.00	0.122727273	['customers', 'amazon', 'bank', 'company', 'jpmorgan', 'retail', 'big', 'wants', 'chase', 'prime', 'checking']	http://money.cnn.com/2018/03/05/investing/amazon-jpmorgan-chase-banks-checking-accounts/index.html
3/5/2018	Amazon	1,518.75	0.13125	['enterprise', 'services', 'aws', 'va', 'hit', 'pst', 'outage', 'direct', 'service', 'network', 'connect', 'review', 'hundreds', 'cloud', 'reportedly', 'virtualization']	https://virtualizationreview.com/articles/2018/03/05/aws-outage.aspx
3/7/2018	Amazon	1,537.64	-0.002777778	['salvo', 'targets', 'war', 'shoppersthe', 'signed', 'recipients', 'used', 'walmart', 'lowincome', 'program', 'shoppers', 'widens', 'membership', 'medicaid', 'yearby', 'amazon', 'prime', 'typically']	https://www.wsj.com/articles/amazon-widens-war-with-walmart-for-low-income-shoppers-1520431203
3/7/2018	Amazon	1,544.90	0.26	['saying', 'potential', 'billion', 'efforts', 'negotiations', 'maryland', 'leaders', 'county', 'mum', 'montgomery', 'hogan', 'amazon', 'wtop', 'state']	https://wtop.com/montgomery-county/2018/03/maryland-leaders-keep-mum-amazon-negotiations/
3/9/2018	Amazon	1,569.75	0.1	['representatives', 'finalists', 'amazons', 'dinners', 'washington', 'hq2', 'city', 'cities', 'tours', 'mayor', 'amazon', 'meets', 'headquarters']	http://money.cnn.com/2018/03/09/technology/amazon-hq2-update/index.html
3/10/2018	Amazon	1,578.89	0.641414141	['york', 'room', 'ceo', 'joly', 'consumer', 'compete', 'turnaround', 'market', 'sales', 'buy', 'business', 'retailers', 'best', 'amazon', 'website']	https://www.reuters.com/article/us-best-buy-ceo/best-buy-ceo-says-turnaround-done-room-to-compete-with-amazon-idUSKCN1GL2Y8
3/12/2018	Amazon	1,592.00	-0.083333333	['calls', 'lets', 'alexaenabled', 'app', 'place', 'users', 'tablets', 'today', 'amazon', 'alexa', 'mode', 'handsfree']	https://www.theverge.com/2018/3/12/17109418/amazon-alexa-calls-messages-tablets-fire-ipads
3/12/2018	Amazon	1,601.44	0.5	['eks', 'kindness', 'subramanian', 'fargate', 'container', 'aws', 'developer', 'service', 'kill', 'amazon', 'running', 'kubernetes', 'cloud']	https://www.techrepublic.com/article/how-amazon-could-kill-kubernetes-with-developer-kindness/
3/12/2018	Amazon	1,598.50	-0.015	['saw', 'accenture', 'placements', 'placement', 'final', 'included', 'management', 'iima', 'bcg', 'offers', 'students', 'companies', 'amazon', 'wraps', 'cohort', 'recruiters']	http://www.business-standard.com/article/current-affairs/accenture-bcg-amazon-top-recruiters-as-at-iim-a-final-placements-118031200795_1.html
3/13/2018	Amazon	1,591.59	-0.08	['employee', '19', 'warrant', 'san', 'threat', 'county', 'caldwell', 'terroristic', 'texas', 'rifles', 'amazon', 'hawkins', 'arrest', 'bond', 'terrorist']	http://www.kvue.com/article/news/local/amazon-employee-19-out-on-bond-after-arrest-for-terrorist-threat/269-527986281
3/13/2018	Amazon	1,616.56	0.247835498	['announced', 'release', 'echo', 'updated', 'notifications', 'audio', 'detection', 'users', 'twoway', 'cam', 'voice', 'control', 'amazon', 'alexa', 'cloud']	https://www.techrepublic.com/article/amazon-cloud-cam-updated-with-alexa-voice-control-two-way-audio-and-more/
3/13/2018	Amazon	1,588.13	0.298051948	['age', 'efficiency', 'company', 'know', 'amazon', 'journey', 'survival', 'experience', 'good', 'content', 'retailers', 'customer', 'user', 'question', 'understand', 'measure']	http://www.zdnet.com/article/for-retailers-in-the-age-of-amazon-user-experience-is-a-question-of-survival/
3/13/2018	Amazon	1,591.59	0.049337121	['wages', 'twoday', 'reduce', 'rights', 'unions', 'union', 'held', 'strike', 'spains', 'day', 'amazon', 'spain', 'madrid', 'ccoo', 'workers']	http://kfgo.com/news/articles/2018/mar/13/spains-amazon-workers-call-two-day-strike-over-wages-rights/
2/26/2018	Apple	175.5	-0.011820478	['apples', 'different', 'development', 'china', 'cook', 'worlds', 'business', 'lesson', 'forum', 'venue', 'wrestle', 'think', 'underscoring', 'tough']	https://www.wsj.com/articles/apples-china-lesson-think-different-but-not-too-different-1519642914
2/26/2018	Apple	178.97	0.27034632	['tear', 'marriage', 'equality', 'recording', 'inxs', 'covers', 'courtney', 'original', 'moving', 'hit', 'barnett', 'x', 'apple', 'cover', 'supporting', 'ad', 'songs', 'apart']	https://www.billboard.com/biz/articles/8220950/courtney-barnett-covers-inxs-never-tear-us-apart-in-apple-ad-supporting
3/2/2018	Apple	175.03	0.37032967	['really', 'canalys', 'apple', 'enterprise', 'ios', 'good', 'partners', 'help', 'apples', 'solutions', 'know', 'space', 'channel']	https://www.computerworld.com/article/3259869/apple-ios/canalys-has-really-really-good-news-for-apple-in-the-enterprise.html
3/12/2018	Apple	180.35	0.080820707	['build', 'fifth', 'sierra', 'number', 'fourth', 'releases', 'included', 'betas', 'ios', 'apple', '113', 'developer', 'high', 'macos', 'tvos', 'users', 'beta']	https://appleinsider.com/articles/18/03/12/apple-releases-fifth-developer-betas-for-ios-113-macos-high-sierra-10134-tvos-113
2/26/2018	Apple	178.97	0.37032967	['really', 'apples', 'solutions', 'know', 'partners', 'canalys', 'help', 'space', 'good', 'apple', 'enterprise', 'channel', 'ios']	https://www.computerworld.com/article/3257925/apple-mac/interview-khronos-brings-vulkan-applications-to-macs-iphones-ipads.html
3/14/2018	Apple	178.44	0.21038961	['controls', 'kids', 'devices', 'screentime', 'concerns', 'parental', 'features', 'screen', 'debuts', 'apple', 'company', 'help', 'parents', 'page']	http://money.cnn.com/2018/03/14/technology/apple-parental-page/index.html
3/9/2018	Google	1,149.88	0.051190476	['winter', 'google', 'paralympic', 'opening', 'celebrated', 'paralympics', 'doodle', 'athletes', 'doodles', '2018', 'games']	http://www.dailymail.co.uk/sciencetech/article-5482301/Paralympics-2018-celebrated-Google-Doodle.html
3/13/2018	Google	1,140.52	0.076420455	['speculative', 'google', 'cryptocurrencies', 'unit', 'ban', 'stock', 'youtube', 'policy', 'spreadbetting', 'ads', 'financial', 'wagering']	https://www.wsj.com/articles/google-to-ban-ads-for-cryptocurrencies-1521000060
3/13/2018	Google	1,171.65	0.183030303	['prioritize', 'paying', 'google', 'articles', 'help', 'subscribers', 'publishers', 'york', 'times', 'media', 'digital', 'support', 'revenue']	https://www.bloomberg.com/news/articles/2018-03-13/google-is-said-to-prioritize-stories-for-paying-news-subscribers
3/6/2018	Google	1,100.90	0.023953824	['facebook', 'president', 'google', 'right', 'social', 'tech', 'foils', 'media', 'companies', 'political', 'conservative', 'reading']	https://www.nytimes.com/2018/03/06/business/media/paul-schweizer-google-facebook.html
3/7/2018	Google	1,114.93	0.083673469	['google', 'restaurant', 'maps', 'left', 'reviews', 'according', 'instead', 'destroyed', 'staff', 'zagat', 'guide']	https://www.bloomberg.com/news/articles/2018-03-07/here-s-how-google-almost-destroyed-zagat
3/6/2018	Google	1,103.01	0.229166667	['machines', 'learn', 'ways', 'google', 'learning', 'ai', 'wyoming', 'networks', 'researchers', 'tasks', 'neural', 'reading']	https://www.nytimes.com/2018/03/06/technology/google-artificial-intelligence.html
3/13/2018	Google	1,171.65	0.188888889	['retinopathy', 'diabetic', 'software', 'building', 'algorithms', 'ai', 'specialists', 'program', 'used', 'retinal', 'better', 'research', 'peng', 'disease', 'dr', 'googles', 'eye', 'detecting']	https://www.newswise.com/articles/google%E2%80%99s-ai-program:-building-better-algorithms-for-detecting-eye-disease-
2/22/2018	IBM	154.19	0.051659452	['nyseibm', 'business', 'million', 'international', 'machs', 'croftleominster', 'stock', 'invested', 'ibm', '460', 'stake', 'corporation', 'shares', 'machines', 'increased', 'rating']	https://bzweekly.com/2018/02/22/croft-leominster-inc-stake-in-international-business-machs-ibm-increased-by-4-60-million/
3/7/2018	IBM	158.34	0.08	['search', 'platform', 'data', 'datasets', 'aims', 'service', 'weather', 'developers', 'launch', 'ibm', 'geospatial', 'satellite', 'cloud', 'pairs', 'big', 'geoscope', 'ibms']	http://www.zdnet.com/article/ibms-new-launch-pairs-geoscope-aims-to-be-search-for-geospatial-big-data/
3/5/2018	IBM	156.89	0.282644628	['settlement', 'noncompete', 'mcintyre', 'diversity', 'officer', 'unusual', 'ibms', 'court', 'reaches', 'ending', 'ibm', 'microsoft', 'suit', 'chief']	https://www.geekwire.com/2018/ibm-reaches-settlement-new-microsoft-diversity-chief-ending-unusual-non-compete-suit/
3/5/2018	IBM	156.89	0.10959596	['told', 'noncompete', 'yearlong', 'settles', 'diversity', 'york', 'exec', 'jan', 'agreement', 'hired', 'ibm', 'microsoft', 'suit', 'chief']	https://www.law360.com/articles/1018838
3/7/2018	IBM	158.34	0.6	['combat', 'told', 'think', 'surface', 'design', 'ibm', 'synthetic', 'tv', 'molecule', 'station', 'specifically', 'video', 'researcher', 'quite', 'superbugs', 'plastic', 'researchers', 'san']	https://www.wraltechwire.com/2018/03/07/ibm-researchers-design-plastic-molecule-to-combat-superbugs-video/
3/8/2018	IBM	159.08	0.283333333	['vice', 'hack', 'miners', 'watson', 'crypto', 'mining', 'cloud', 'karpovich', 'teams', 'inside', 'ibm', 'way', 'ibms']	https://cheddar.com/videos/inside-crypto-miners-hack-at-ibm
3/8/2018	IBM	159.08	0.056818182	['ground', 'theres', 'contaminated', 'site', 'thats', 'ou7', 'endicott', 'method', 'decontaminated', 'clean', 'zero', 'remains', 'ibm', 'state']	https://wskg.org/news/small-part-of-ibm-endicott-site-almost-decontaminated-but-ground-zero-remains/
3/12/2018	IBM	160.12	0.282670455	['openpower', 'pcie', 'nvm', 'system', 'rackspace', 'cpu', 'performance', 'storage', 'gen4', 'power9', 'production', 'xilinx', 'data', 'ready', 'ibm', 'eideticom', 'worlds']	https://www.prnewswire.com/news-releases/eideticom-ibm-rackspace-and-xilinx-demonstrate-worlds-first-pcie-gen4-nvm-express-production-ready-system-676532203.html
2/21/2018	Intel	46.56	0.407272727	['firmware', 'fixes', 'intel', 'releases', 'updates', 'sp3', 'feints', 'patch', 'variant', 'meltdownspectre', 'microcode', 'surface', 'update', 'released', 'pro', 'microsoft']	https://www.computerworld.com/article/3257225/microsoft-windows/intel-releases-more-meltdownspectre-firmware-fixes-microsoft-feints-an-sp3-patch.html
2/21/2018	Intel	46.56	-0.035714286	['rating', 'intel', 'corporation', 'worth', 'intc', 'sold', 'raised', 'reported', 'fifth', 'price', 'nasdaqintc', 'holding', 'declined', 'shares', 'stock', 'corp', 'million']	https://friscofastball.com/fifth-third-bancorp-raised-its-intel-corp-intc-holding-by-13-97-million-as-stock-price-declined/
2/27/2018	Intel	49.91	0.153401361	['authority', 'mattis', 'intel', 'steps', 'doesnt', 'secretary', 'sanders', 'president', 'russian', 'meddling', 'rogers', 'official', 'stop', 'cyber']	https://www.houstonchronicle.com/business/technology/article/Trump-hasn-t-ordered-Russian-meddling-stopped-at-12713416.php
2/27/2018	Intel	49.91	0.151235431	['addition', '730', 'optional', 'intel', 'windows', 'latest', 'support', 'alexa', 'yoga', 'core', 'geforce', 'lenovo', 'lenovos', 'processors', '15inch', 'features', 'mwc', 'laptop', 'updated']	http://www.zdnet.com/article/mwc-lenovos-updated-yoga-730-features-latest-intel-core-processors-amazon-alexa-support/
2/27/2018	Intel	49.91	0.1975	['fear', 'changes', 'performance', 'intel', 'updates', 'pcs', 'microcode', 'meltdown', 'older', 'spectre', 'windows', 'little', 'patches', 'recent', 'intels', 'system']	https://techreport.com/review/33299/recent-pcs-have-little-to-fear-from-intel-spectre-microcode-updates
3/8/2018	Intel	51.84	0.04	['plans', 'house', 'build', 'witnesses', 'committee', 'intel', 'investigation', 'staff', 'wall', 'committees', 'testimony', 'physical', 'work', 'shelved', 'plan', 'republicans']	https://www.cbsnews.com/news/house-intelligence-committee-physical-wall-plan-shelved/
3/8/2018	Intel	50.74	0.126183261	['optane', 'ssd', '800p', 'flashbased', '118gb', 'intel', 'size', 'right', '58gb', 'review', 'ssds', 'drive', 'drives', 'performance', 'memory']	https://www.anandtech.com/show/12512/the-intel-optane-ssd-800p-review
3/9/2018	Intel	52.19	-0.041666667	['including', 'rooting', 'intel', 'range', 'broadcom', 'wsj', 'reported', 'wall', 'report', 'threat', 'considers', 'deals', 'reporting', 'street', 'bid']	https://www.reuters.com/article/broadcom-ma-intel/intel-considers-deals-including-bid-for-broadcom-wsj-idUSL4N1QR5NR
3/9/2018	Intel	52.19	0	['optane', 'ssd', '800p', 'series', 'storage', 'turbocharged', 'speed', 'offering', 'affordable', 'speeds', 'ssds', 'form', 'drives', 'intels']	http://www.zdnet.com/article/intels-turbo-charged-optane-ssds-just-got-more-affordable-with-the-new-800p/
3/8/2018	Intel	51.84	0.102272727	['computer', 'intels', 'chip', 'research', 'technology', 'micro', 'revolutionary', 'computing', 'selflearning', 'ieee', 'highlight', 'loihi', 'magazines', 'neuromorphic', 'learning']	https://www.prnewswire.com/news-releases/computer-and-ieee-micro-magazines-highlight-intels-loihi-a-revolutionary-neuromorphic-self-learning-chip-300610433.html
3/5/2018	Intel	48.57	-0.291411565	['instinet', 'stocks', 'citi', 'system', 'intel', 'analysts', 'zacks', 'corp', 'returns', 'monthly', 'delayed', 'month', 'positive', 'intc', 'return', 'data', 'rank']	https://www.zacks.com/stock/news/294522/instinet-citi-analysts-positive-on-intel-corp-intc
3/5/2018	Intel	49.75	0.053125	['intels', 'memory', 'intel', 'contents', 'spectrelike', 'attack', 'spectre', 'code', 'entire', 'exposes', 'enclave', 'secure', 'prediction', 'used', 'sgx', 'branch']	https://www.techrepublic.com/article/spectre-like-attack-exposes-entire-contents-of-intels-sgx-secure-enclave/
3/7/2018	Intel	51.32	0.220833333	['intels', 'supplier', 'intel', 'technologies', 'performance', 'preferred', 'world', 'award', 'management', 'suppliers', 'trademark', 'solutions', 'receives', 'quality', 'klatencor']	https://www.prnewswire.com/news-releases/kla-tencor-receives-intels-preferred-quality-supplier-award-300609480.html
3/9/2018	Intel	52.19	0.236111111	['analysis', 'system', 'solution', 'turns', 'plans', 'intel', 'point', 'fix', 'maneuver', 'states', 'opponent', 'army', 'units', 'legal', 'process', 'tactical']	https://www.defensenews.com/land/2018/03/09/army-awards-contract-to-buy-commercial-solutions-to-fix-troubled-intel-analysis-framework/
3/12/2018	Intel	51.52	0.051753247	['happy', 'stocks', 'talk', 'unit', 'wall', 'intel', 'price', 'broadcom', 'investors', 'qualcomm', 'reported', 'takeover', 'street', 'shares', 'optimism', 'prada']	http://money.cnn.com/2018/03/12/investing/premarket-stocks-trading/index.html
3/14/2018	Intel	51.86	0	['stocks', 'intels', 'system', 'rumors', 'broadcom', 'zacks', 'returns', 'monthly', 'risk', 'delayed', 'month', 'buyout', 'return', 'data', 'rank']	https://www.zacks.com/stock/news/295593/intels-broadcom-buyout-rumors-put-these-3-stocks-at-risk
2/26/2018	Microsoft	95.42	-0.048611111	['overseas', 'washingtontechnology', 'hear', 'microsoft', 'search', 'supreme', 'case', 'square', 'subject', 'law', 'wrote', 'warrantsthe', 'stored', 'court', 'customer', 'data', 'emails']	https://www.wsj.com/articles/supreme-court-to-hear-microsoft-case-on-emails-customer-data-stored-overseas-1519641001
2/26/2018	Microsoft	95.42	-0.033333333	['stake', 'states', 'live', 'act', 'microsoft', 'supreme', 'case', 'whats', 'foreign', 'data', 'stored', 'court', 'united', 'emails']	https://www.theverge.com/2018/2/26/17052946/microsoft-email-supreme-court-case-law-enforcement
2/26/2018	Microsoft	95.42	0.301428571	['bigger', 'power', 'office', 'lot', 'bi', 'weve', 'opportunity', 'microsoft', 'growth', 'achieved', 'nadella', 'business', 'cloud', '365', 'stanley', 'server', 'ceo']	https://www.cnbc.com/2018/02/26/satya-nadella-talks-up-microsoft-office-365-growth-opportunity.html
3/1/2018	Microsoft	93.77	0.115625	['buying', 'power', 'renewable', 'company', 'singapore', 'tech', 'deal', 'companies', 'microsoft', 'energy', 'rooftops', 'solar', 'project', 'data']	http://money.cnn.com/2018/03/01/technology/microsoft-singapore-sunseap-solar-project-deal/index.html
3/1/2018	Microsoft	93.77	0.112337662	['claims', 'enforcement', 'microsoft', 'email', 'supreme', 'court', 'privacy', 'data', 'case', 'foreign', 'law', 'stored', 'information', 'ireland', 'skeptical', 'microsofts', 'countries']	https://www.scientificamerican.com/article/supreme-court-skeptical-of-microsofts-ireland-e-mail-privacy-claims/
3/1/2018	Microsoft	93.77	0.183333333	['vice', 'available', 'corporate', 'custom', 'vision', 'interfaces', 'microsoft', 'programming', 'services', 'developers', 'cognitive', 'president', 'ai', 'makes']	http://www.zdnet.com/article/microsoft-makes-more-ai-programming-interfaces-available-to-developers/
3/9/2018	Microsoft	96.54	0.2	['s9', 'galaxy', 'samsungs', 's8', 'microsoft', 'customized', 'started', 'spokesperson', 'samsung', 'apps', 'selling']	https://www.theverge.com/2018/3/9/17099714/samsung-galaxy-s9-microsoft-edition-features
3/9/2018	Microsoft	95.2	-0.028571429	['update', 'pcs', 'users', 'report', 'windows', 'microsoft', 'block', 'updates', 'upgrade', 'forces', '1709', 'set', 'version', 'forced', 'feature']	https://www.techrepublic.com/article/microsoft-forces-windows-10-update-on-pcs-that-were-set-up-to-block-it/
3/9/2018	Microsoft	96.54	0.153246753	['lands', 'executive', 'washington', 'joined', 'tech', 'joins', 'microsoft', 'uber', 'vp', 'moves', 'amazon', 'voice', 'product', 'ignition', 'company', 'recently', 'partners']	https://www.geekwire.com/2018/tech-moves-21/
3/9/2018	Microsoft	96.54	0.188636364	['update', 'users', 'beta', 'page', 'wallpapers', 'microsoft', 'bug', 'features', 'app', 'launcher', 'fixes', 'version', 'screen', 'apps', 'includes']	https://www.digitaltrends.com/mobile/microsoft-launcher-rolls-out-beta-version-for-android/
3/14/2018	Microsoft	94.43	-0.291411565	['stocks', 'attack', 'deal', 'signs', 'thwarts', 'delayed', 'microsoft', 'monthly', 'energy', 'roundup', 'system', 'zacks', 'month', 'return', 'returns', 'data', 'cryptocoin', 'rank']	https://www.zacks.com/stock/news/295665/microsoft-roundup-thwarts-cryptocoin-attack-signs-energy-deal
3/14/2018	Microsoft	95.06	0.003541667	['update', 'r2', 'secures', 'servers', 'patch', 'loseday', 'windows', 'vmware', 'problem', 'disconnecting', 'microsoft', '2008', 'running', 'vnic', 'patches', 'world', 'server']	https://www.theregister.co.uk/2018/03/14/microsoft_secures_the_servers_of_the_world/
3/14/2018	Microsoft	95.06	0.017045455	['east', 'buildout', 'france', 'azure', 'datacenters', 'plans', 'microsoft', 'services', 'support', 'regions', 'cloud', 'review', '365', 'office', 'china', 'infrastructure', 'takes', 'middle', 'virtualization']	https://virtualizationreview.com/articles/2018/03/14/microsoft-cloud-infrastructure-buildout.aspx
3/14/2018	Microsoft	95.06	0.013888889	['day', 'pi', 'mathematics', 'prices', '314', 'technology', 'microsoft', 'costs', 'celebrate', 'laptop', 'cuts', 'store', 'instead', 'price']	http://fortune.com/2018/03/14/microsoft-store-pi-day-laptop/
2/22/18	Microsoft	92.2	0.017045455	['france', 'china', 'support', 'buildout', 'regions', 'infrastructure', 'middle', 'east', 'cloud', 'takes', 'datacenters', 'azure', 'review', '365', 'microsoft', 'virtualization', 'plans', 'services', 'office']	https://rcpmag.com/articles/2018/02/22/paid-windows-10-servicing-option.aspx
3/6/18	Microsoft	93.62	0.143209877	['finds', 'australia', 'near', 'paul', 'curranafpgetty', 'team', 'images', 'went', 'war', 'cofounder', 'world', 'lost', 'carrier', 'sea', 'g', 'microsoft', 'ii', 'allen', 'uss', 'lexington']	http://abcnews.go.com/US/microsoft-founder-finds-lost-world-war-ii-aircraft/story?id=53546780
3/5/18	Microsoft	92.43	0.027210884	['details', 'told', 'work', 'hiring', 'cybersecurity', 'spree', 'human', 'devine', 'graduates', 'dhs', 'security', 'services', 'microsoft', 'report']	http://www.zdnet.com/article/microsoft-details-human-services-cybersecurity-hiring-spree-in-new-report/
3/8/18	Microsoft	94.43	0.316287879	['rise', 'javascript', 'programming', 'c', 'according', 'swift', 'rules', 'languages', 'popular', 'microsoft', 'language', 'skills']	http://www.zdnet.com/article/windows-security-microsoft-fights-massive-cryptocoin-miner-malware-outbreak/
3/12/18	Microsoft	96.54	0.070833333	['1703', 'forced', 'machines', 'feature', 'version', 'set', 'block', 'kb', 'windows', 'upgrades', 'update', 'win10', 'microsoft', 'updates']	https://www.computerworld.com/article/3261969/microsoft-windows/microsoft-again-forced-upgrades-on-win10-machines-specifically-set-to-block-updates.html
3/13/18	Microsoft	97.07	0.373051948	['dictation', 'powerpoint', 'latest', 'apps', 'technology', 'testing', 'dictate', '2016', 'windows', 'speech', 'starts', 'microsoft', 'voice', 'office']	http://www.zdnet.com/article/microsoft-starts-testing-voice-dictation-in-latest-office-apps/
3/12/18	Microsoft	96.54	0.072306397	['challenge', 'customers', '200k', 'including', 'slack', 'launch', 'organizations', 'claims', 'company', 'companies', 'users', 'used', 'teams', 'microsoft', 'ratchets', 'microsofts', 'voice']	https://www.geekwire.com/2018/microsoft-teams-ratchets-slack-challenge-new-features-claims-200k-organizations-customers-one-year-launch/
3/12/18	Microsoft	96.54	0.533333333	['shareholders', 'redmond', 'record', 'intelligent', 'share', 'announces', 'dividend', 'quarterly', '2018', 'wash', 'transformation', 'microsoft']	https://www.prnewswire.com/news-releases/microsoft-announces-quarterly-dividend-300612764.html
3/13/18	Microsoft	97.07	0	['saw', 'harassment', 'past', 'sexual', 'court', 'women', 'internal', 'raises', 'pay', 'promotions', 'microsoft', '238', 'complaints', 'discrimination']	https://www.investopedia.com/news/microsoft-saw-238-internal-complaints-harassment-discrimination/